Protocol,Service,Flag,Class,Duration,Src_Bytes,Dst_Bytes,Traffic_Count
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,daytime,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,bgp,S0,neptune,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp,SF,warezclient,Short,Medium,Medium,Normal
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,http,S2,normal,Zero,Low,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,private,SF,satan,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,daytime,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Long,Low,Low,High
tcp,http,S0,neptune,Zero,Zero,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,hostnames,S0,neptune,Zero,Zero,Zero,Surge
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,klogin,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,REJ,ipsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,other,SF,normal,Long,Low,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,ftp,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,echo,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,REJ,satan,Zero,Zero,Zero,High
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
icmp,urp_i,SF,normal,Zero,Low,Zero,Normal
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,High
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,High,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
tcp,smtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,login,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Long,Low,Low,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,nntp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,ftp,SF,normal,Short,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,domain,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp,SF,normal,Short,Medium,Medium,Normal
tcp,private,REJ,satan,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Short,Low,Low,Normal
tcp,ldap,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,uucp_path,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,klogin,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,pop_3,SF,normal,Short,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,telnet,SF,normal,Long,Medium,High,Normal
tcp,other,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,private,SF,normal,Short,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,private,SF,satan,Zero,Low,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp,SF,satan,Short,Low,Low,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,netbios_ssn,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
tcp,courier,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,ldap,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,private,SH,nmap,Zero,Zero,Zero,Normal
icmp,urp_i,SF,normal,Zero,Low,Zero,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
udp,private,SF,nmap,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http_443,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,High
udp,ntp_u,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Short,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp,SF,normal,Short,Medium,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,pop_2,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,netbios_ssn,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,ftp_data,SF,normal,Zero,Medium,Zero,High
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,S1,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp,SF,normal,Short,Low,Low,Normal
tcp,efs,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http_443,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,bgp,REJ,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,satan,Zero,Low,Zero,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,kshell,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp,SF,warezclient,Short,Medium,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,S0,neptune,Zero,Zero,Zero,High
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,kshell,S0,neptune,Zero,Zero,Zero,Surge
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,ftp_data,SF,warezclient,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,vmnet,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
udp,other,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,uucp_path,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,High
tcp,http,SF,back,Zero,High,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,High
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
tcp,private,REJ,satan,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,nntp,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
tcp,exec,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,private,SF,satan,Zero,Low,Zero,High
tcp,http,SF,back,Zero,High,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,ftp_data,SF,warezclient,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,netbios_ssn,S0,neptune,Zero,Zero,Zero,Surge
icmp,urp_i,SF,normal,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,efs,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,High,High
tcp,http,SF,normal,Zero,Low,High,Normal
icmp,ecr_i,SF,smurf,Zero,Low,Zero,High
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,mtp,REJ,ipsweep,Zero,Zero,Zero,Normal
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Short,Low,Low,Normal
tcp,hostnames,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,http_443,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,ftp,SF,normal,Short,Low,Low,Normal
tcp,private,RSTR,portsweep,Long,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,ftp,S0,neptune,Zero,Zero,Zero,Surge
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,ftp,SF,warezclient,Zero,Medium,Medium,Normal
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,REJ,portsweep,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,S0,normal,Zero,Zero,Zero,Normal
tcp,finger,SF,normal,Short,Low,Low,Normal
tcp,kshell,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,systat,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,finger,SF,normal,Zero,Low,Low,Normal
tcp,name,S0,neptune,Zero,Zero,Zero,Surge
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
udp,domain_u,SF,normal,Short,Low,Low,Normal
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,telnet,SF,normal,Long,Low,Medium,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,High
udp,other,SF,normal,Zero,Low,Low,Surge
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,link,REJ,neptune,Zero,Zero,Zero,Surge
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,X11,SF,normal,Short,High,High,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,ftp,SF,warezclient,Short,Medium,Medium,Normal
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,gopher,S0,neptune,Zero,Zero,Zero,Surge
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
tcp,sunrpc,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,nntp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,link,S0,neptune,Zero,Zero,Zero,Surge
tcp,ssh,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,private,SF,normal,Zero,Low,Zero,Normal
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,telnet,SF,normal,Long,Low,Low,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,link,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
